"GEO_ID","NAME","GEO_ID_F","NAICS2017","NAICS2017_LABEL","NAICS2017_F","OWNER_SEX","OWNER_SEX_LABEL","OWNER_ETH","OWNER_ETH_LABEL","OWNER_RACE","OWNER_RACE_LABEL","OWNER_VET","OWNER_VET_LABEL","QDESC","QDESC_LABEL","OWNCHAR","OWNCHAR_LABEL","YEAR","OWNPDEMP","OWNPDEMP_F","OWNPDEMP_PCT","OWNPDEMP_PCT_F","OWNPDEMP_S","OWNPDEMP_S_F","OWNPDEMP_PCT_S","OWNPDEMP_PCT_S_F",
"Geographic identifier code","Geographic Area Name","Geo Footnote","2017 NAICS code","Meaning of NAICS code","2017 NAICS Footnote","Sex code","Meaning of Sex code","Ethnicity code","Meaning of Ethnicity code","Race code","Meaning of Race code","Veteran code","Meaning of Veteran code","Question description code","Meaning of Question description code","Owner characteristic code","Meaning of Owner characteristic code","Year","Number of owners of respondent employer firms","Flag for Number of owners of respondent employer firms","Percent of number of owners of respondent employer firms (%)","Flag for Percent of number of owners of respondent employer firms (%)","Relative standard error of number of owners of respondent employer firms (%)","Flag for Relative standard error of number of owners of respondent employer firms (%)","Standard error of percent of number of owners of respondent employer firms (%)","Flag for Standard error of percent of number of owners of respondent employer firms (%)",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O02","YRACQBUS","CG","Before 1980","2019","1419","null","4.3","null","21.3","null","0.8","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O02","YRACQBUS","CH","1980 to 1989","2019","3111","null","9.4","null","12.9","null","1.1","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O02","YRACQBUS","CI","1990 to 1999","2019","5557","null","16.7","null","6.6","null","1.1","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O02","YRACQBUS","CI01","2000 to 2007","2019","6694","null","20.1","null","6.1","null","1.0","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O02","YRACQBUS","CI02","2008 to 2012","2019","5041","null","15.2","null","11.9","null","1.6","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O02","YRACQBUS","CI03","2013 to 2017","2019","6003","null","18.1","null","7.6","null","1.1","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O02","YRACQBUS","CM03","2018","2019","1877","null","5.6","null","15.0","null","0.8","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O02","YRACQBUS","CM04","2019","2019","449","null","1.4","null","32.1","null","0.4","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O02","YRACQBUS","CN","Don't know","2019","3075","null","9.3","null","14.0","null","1.4","null",
